TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LocalAreaLoader.o
t1284070999
s14500

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LocalAreaSaver.o
t1284070217
s9792

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MacAssistant.LinkFileList
c000000004C895B400000000000008512
t1284070208
s34066

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MacAssistantAppDelegate.o
t1284070213
s48664

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MatchForm.o
t1284070227
s54428

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MatchFormLoader.o
t1284070218
s22300

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MatchFormSaver.o
t1284070214
s13492

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Media.o
t1284070224
s45820

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaClub.o
t1284070225
s9196

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaClubLoader.o
t1284070220
s8932

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaClubSaver.o
t1284070215
s8052

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaLoader.o
t1284070999
s20384

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaSaver.o
t1284070217
s14276

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Name.o
t1284070224
s16144

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NameLoader.o
t1284070999
s10600

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NameSaver.o
t1284070217
s8932

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Nation.o
t1284071000
s172912

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationLoader.o
t1284070999
s88028

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationSaver.o
t1284070997
s57716

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o
t1284070228
s15664

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o
t1284070228
s14296

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o
t1284070218
s12392

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o
t1284070214
s10428

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o
t1284070218
s13336

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o
t1284070214
s11020

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o
t1284070228
s18580

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o
t1284070219
s34664

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoSaver.o
t1284070215
s20088

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayer.o
t1284070227
s39404

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerLoader.o
t1284070218
s20128

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerSaver.o
t1284070213
s13300

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerStats.o
t1284070224
s88228

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerStatsLoader.o
t1284070999
s26592

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerStatsSaver.o
t1284070218
s14696

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Official.o
t1284070227
s33212

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialLoader.o
t1284070219
s18684

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialPastGame.o
t1284070227
s24160

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialPastGameLoader.o
t1284070219
s13532

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialPastGameSaver.o
t1284070214
s9992

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialSaver.o
t1284070214
s12872

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Person.o
t1284071000
s118208

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonLoader.o
t1284070999
s49172

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonNickname.o
t1284070227
s9588

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonNicknameLoader.o
t1284070219
s9036

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonNicknameSaver.o
t1284070214
s8164

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonSaver.o
t1284070997
s45240

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonStats.o
t1284070224
s22952

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonStatsLoader.o
t1284070999
s12316

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonStatsSaver.o
t1284070218
s8848

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Player.o
t1284070227
s222768

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerAndNonPlayer.o
t1284070227
s9544

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerAndNonPlayerLoader.o
t1284070219
s9144

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerAndNonPlayerSaver.o
t1284070214
s7512

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerBan.o
t1284070227
s24264

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerBanLoader.o
t1284070219
s13944

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerBanSaver.o
t1284070214
s10664

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerForm.o
t1284071000
s29476

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerFormLoader.o
t1284070997
s28524

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerFormSaver.o
t1284070997
s27448

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerInjury.o
t1284070227
s19280

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerInjuryLoader.o
t1284070219
s12232

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerInjurySaver.o
t1284070214
s10068

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerLoader.o
t1284070998
s59232

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerRatingTransformer.o
t1284070229
s11620

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerReplacement.o
t1284070226
s10948

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerReplacementLoader.o
t1284070220
s9572

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerReplacementSaver.o
t1284070216
s7632

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerSaver.o
t1284070997
s31632

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStats.o
t1284070225
s139828

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStatsLoader.o
t1284070999
s43004

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStatsSaver.o
t1284070218
s21144

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStatsTransformer.o
t1284070229
s11212

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Region.o
t1284070224
s10420

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionLoader.o
t1284070999
s8852

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionalDivision.o
t1284070226
s9368

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionalDivisionLoader.o
t1284070220
s9092

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionalDivisionSaver.o
t1284070215
s7412

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Relationship.o
t1284070228
s21336

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RelationshipLoader.o
t1284070220
s10748

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RelationshipSaver.o
t1284070215
s8088

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RetiredPerson.o
t1284070227
s13824

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RetiredPersonLoader.o
t1284070219
s10080

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RetiredPersonSaver.o
t1284070214
s8668

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SXImageXMLParser.o
t1284070339
s60948

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SXzlib.o
t1284070229
s10728

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ScoutingKnowledge.o
t1284070226
s17124

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ScoutingKnowledgeLoader.o
t1284070220
s11420

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ScoutingKnowledgeSaver.o
t1284070216
s9188

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortFixture.o
t1284070226
s25364

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortFixtureLoader.o
t1284070220
s14040

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortFixtureSaver.o
t1284070216
s10200

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortlistedPerson.o
t1284070226
s9588

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortlistedPersonLoader.o
t1284070220
s9208

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortlistedPersonSaver.o
t1284070215
s8300

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Sidebar.o
t1284070340
s83928

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SidebarBadgeCell.o
t1284070229
s34368

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SidebarNode.o
t1284070229
s30872

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokenLanguage.o
t1284070226
s9468

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokenLanguageLoader.o
t1284070220
s9092

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokenLanguageSaver.o
t1284070216
s7412

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Spokesperson.o
t1284070228
s7780

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokespersonLoader.o
t1284070219
s8596

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokespersonSaver.o
t1284070214
s7208

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Sponsor.o
t1284070224
s20732

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SponsorLoader.o
t1284070999
s10860

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SponsorSaver.o
t1284070217
s9084

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Stadium.o
t1284070225
s49520

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StadiumChange.o
t1284070225
s34340

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StadiumChangeLoader.o
t1284070999
s13612

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StadiumChangeSaver.o
t1284070217
s10852

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Staff.o
t1284070227
s69984

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffLoader.o
t1284070219
s27344

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffSaver.o
t1284070214
s17060

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffTendency.o
t1284070228
s9076

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffTendencyLoader.o
t1284070219
s9004

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffTendencySaver.o
t1284070214
s7360

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StageName.o
t1284070225
s17624

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StageNameLoader.o
t1284070999
s9432

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StageNameSaver.o
t1284070217
s7764

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SupportFunctions.o
t1284070228
s19652

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Team.o
t1284071000
s131924

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamContainer.o
t1284071000
s72204

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamContainerLoader.o
t1284070998
s44044

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamContainerSaver.o
t1284070997
s35504

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamLoader.o
t1284071000
s54004

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamSaver.o
t1284070997
s39628

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferInfo.o
t1284070228
s72024

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferInfoLoader.o
t1284070221
s51508

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferInfoSaver.o
t1284070216
s21796

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferPreference.o
t1284070226
s10956

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferPreferenceLoader.o
t1284070221
s9576

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferPreferenceSaver.o
t1284070216
s7640

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown1.o
t1284070226
s10644

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown1Loader.o
t1284070221
s9412

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown1Saver.o
t1284070216
s7484

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown2.o
t1284070226
s21192

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown2Loader.o
t1284070221
s11804

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown2Saver.o
t1284070216
s9880

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown3.o
t1284070226
s12244

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown3Loader.o
t1284070221
s9968

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown3Saver.o
t1284070216
s8524

N/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown4.o
